Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
2830000,1.1699005,99.0,0.0114378575,-0.065,-0.065,1.0
2840000,1.1761854,99.0,0.02141532,-0.27,-0.27,1.0
2850000,1.1466473,99.0,0.02630822,-0.085,-0.085,1.0
2860000,1.1511275,99.0,0.023108514,-0.05,-0.05,1.0
2870000,1.152837,99.0,0.016727285,-0.15,-0.15,1.0
2880000,1.1879879,99.0,0.009746965,-0.11,-0.11,1.0
2890000,1.1930759,99.0,0.01606205,-0.105,-0.105,1.0
2900000,1.1670642,99.0,0.02403134,-0.195,-0.195,1.0
2910000,1.1729823,99.0,0.021203443,-0.425,-0.425,1.0
2920000,1.1468707,99.0,0.006529754,-0.19,-0.19,1.0
2930000,1.1018494,99.0,-0.0030822896,-0.24,-0.24,1.0
2940000,1.1591712,99.0,0.014023049,-0.155,-0.155,1.0
2950000,1.2337412,99.0,-0.0035330874,-0.045,-0.045,1.0
2960000,1.1661296,99.0,0.014034724,-0.175,-0.175,1.0
2970000,1.1364765,99.0,0.0072284294,-0.13,-0.13,1.0
2980000,1.1353296,99.0,0.020785714,-0.195,-0.195,1.0
2990000,1.1349505,99.0,0.010297993,-0.415,-0.415,1.0
3000000,1.1406883,99.0,0.0036410624,-0.34,-0.34,1.0
3010000,1.1290089,99.0,0.009328782,-0.19,-0.19,1.0
3020000,1.1866771,99.0,-0.016007088,-0.2,-0.2,1.0
3030000,1.1789443,99.0,-0.011573451,-0.21,-0.21,1.0
3040000,1.1579194,99.0,-0.007860095,-0.155,-0.155,1.0
3050000,1.1315147,99.0,-0.009126748,-0.25,-0.25,1.0
3060000,1.1451104,99.0,-0.0073383125,-0.25,-0.25,1.0
3070000,1.1470317,99.0,0.00670916,-0.24,-0.24,1.0
3080000,1.1306596,99.0,-0.006617755,-0.235,-0.235,1.0
3090000,1.156886,99.0,-0.012596219,-0.145,-0.145,1.0
3100000,1.1453049,99.0,0.003129315,-0.205,-0.205,1.0
3110000,1.1913387,99.0,-0.005442586,-0.185,-0.185,1.0
3120000,1.1653882,99.0,0.0077593257,-0.275,-0.275,1.0
3130000,1.1927905,99.0,0.0107447645,-0.15,-0.15,1.0
3140000,1.1374607,99.0,0.008183772,-0.18,-0.18,1.0
3150000,1.1863121,99.0,0.011902695,-0.2,-0.2,1.0
3160000,1.1847383,99.0,0.015269674,-0.045,-0.045,1.0
3170000,1.1655335,99.0,0.0012018877,-0.25,-0.25,1.0
3180000,1.1497705,99.0,0.019535469,-0.21,-0.21,1.0
3190000,1.1365429,99.0,0.013461593,-0.065,-0.065,1.0
3200000,1.1508398,99.0,0.005406395,-0.235,-0.235,1.0
3210000,1.1385632,99.0,-0.00043943926,-0.23,-0.23,1.0
3220000,1.1341076,99.0,0.015527203,-0.26,-0.26,1.0
3230000,1.1695198,99.0,0.0057632206,-0.24,-0.24,1.0
3240000,1.1740401,99.0,0.007876703,-0.205,-0.205,1.0
3250000,1.1936564,99.0,0.00976402,-0.16,-0.16,1.0
3260000,1.1417606,99.0,0.0011169752,-0.325,-0.325,1.0
3270000,1.1398703,99.0,0.008324961,-0.28,-0.28,1.0
3280000,1.1543524,99.0,0.016328307,-0.285,-0.285,1.0
3290000,1.141826,99.0,0.0057972865,-0.31,-0.31,1.0
3300000,1.177282,99.0,0.019645637,-0.31,-0.31,1.0
3310000,1.1621737,99.0,0.025515106,-0.25,-0.25,1.0
3320000,1.1758984,99.0,0.0065963175,-0.27,-0.27,1.0
3330000,1.1597008,99.0,0.011911968,-0.24,-0.24,1.0
3340000,1.1543316,99.0,0.022508688,-0.46,-0.46,1.0
3350000,1.2250993,99.0,0.012774356,-0.32,-0.32,1.0
3360000,1.2087239,99.0,0.013755274,-0.165,-0.165,1.0
3370000,1.210761,99.0,0.020402236,-0.265,-0.265,1.0
3380000,1.158693,99.0,0.017167404,-0.46,-0.46,1.0
3390000,1.2078421,99.0,0.011318199,-0.24,-0.24,1.0
3400000,1.2238597,99.0,0.014960054,-0.23,-0.23,1.0
3410000,1.2009453,99.0,0.012881037,-0.275,-0.275,1.0
3420000,1.1852266,99.0,0.023743598,-0.3,-0.3,1.0
3430000,1.250952,99.0,0.026751924,-0.175,-0.175,1.0
3440000,1.2211396,99.0,0.0230874,-0.37,-0.37,1.0
3450000,1.2229657,99.0,0.01765262,-0.255,-0.255,1.0
3460000,1.2401416,99.0,0.032002818,-0.205,-0.205,1.0
3470000,1.2688205,99.0,0.0205083,-0.285,-0.285,1.0
3480000,1.1911205,99.0,0.025769517,-0.26,-0.26,1.0
3490000,1.2212518,99.0,0.028023407,-0.18,-0.18,1.0
3500000,1.1811948,99.0,0.02864956,-0.31,-0.31,1.0
3510000,1.1755902,99.0,0.029051483,-0.395,-0.395,1.0
3520000,1.2150035,99.0,0.03126866,-0.215,-0.215,1.0
3530000,1.2133844,99.0,0.018119503,-0.52,-0.52,1.0
3540000,1.1589757,99.0,0.010295467,-0.32,-0.32,1.0
3550000,1.1956902,99.0,0.013728472,-0.44,-0.44,1.0
3560000,1.2551411,99.0,-0.010273887,-0.38,-0.38,1.0
3570000,1.2013195,99.0,-0.0049217134,-0.37,-0.37,1.0
3580000,1.2267808,99.0,-0.0015498933,-0.285,-0.285,1.0
3590000,1.2342476,99.0,-0.0071694376,-0.415,-0.415,1.0
3600000,1.1893151,99.0,-0.0013669956,-0.28,-0.28,1.0
3610000,1.2286248,99.0,-0.0020092619,-0.49,-0.49,1.0
3620000,1.2017932,99.0,-0.025012558,-0.44,-0.44,1.0
3630000,1.2089899,99.0,-0.030559793,-0.405,-0.405,1.0
3640000,1.2493732,99.0,-0.025624432,-0.31,-0.31,1.0
3650000,1.1903752,99.0,-0.033845965,-0.345,-0.345,1.0
3660000,1.2285686,99.0,-0.022962997,-0.395,-0.395,1.0
3670000,1.218847,99.0,-0.024272755,-0.28,-0.28,1.0
3680000,1.2525836,99.0,-0.026675558,-0.345,-0.345,1.0
3690000,1.2427535,99.0,-0.021720536,-0.32,-0.32,1.0
3700000,1.2865787,99.0,-0.016675113,-0.285,-0.285,1.0
3710000,1.2522535,99.0,-0.013757839,-0.635,-0.635,1.0
3720000,1.359958,99.0,-0.023950929,-0.325,-0.325,1.0
3730000,1.2624397,99.0,-0.02873713,-0.245,-0.245,1.0
3740000,1.2660232,99.0,-0.03212707,-0.365,-0.365,1.0
3750000,1.2978518,99.0,-0.03119139,-0.33,-0.33,1.0
3760000,1.2636145,99.0,-0.021615224,-0.305,-0.305,1.0
3770000,1.2639847,99.0,-0.035468094,-0.525,-0.525,1.0
3780000,1.3263978,99.0,-0.029677128,-0.37,-0.37,1.0
3790000,1.3017093,99.0,-0.02782177,-0.315,-0.315,1.0
3800000,1.334394,99.0,-0.038231872,-0.385,-0.385,1.0
3810000,1.3085282,99.0,-0.025454996,-0.39,-0.39,1.0
3820000,1.3677497,99.0,-0.039859183,-0.49,-0.49,1.0
3830000,1.3852568,99.0,-0.057721745,-0.35,-0.35,1.0
3840000,1.2706785,99.0,-0.041384812,-0.385,-0.385,1.0
3850000,1.3985213,99.0,-0.040798023,-0.215,-0.215,1.0
3860000,1.3527918,99.0,-0.03683451,-0.365,-0.365,1.0
3870000,1.2992151,99.0,-0.01619217,-0.36,-0.36,1.0
3880000,1.339447,99.0,-0.016088858,-0.27,-0.27,1.0
3890000,1.3368927,99.0,-0.03400953,-0.37,-0.37,1.0
3900000,1.3282909,99.0,-0.01852247,-0.255,-0.255,1.0
3910000,1.326592,99.0,-0.0032180324,-0.4,-0.4,1.0
3920000,1.3295974,99.0,-0.007881668,-0.295,-0.295,1.0
3930000,1.2871717,99.0,-0.00796347,-0.375,-0.375,1.0
3940000,1.3271601,99.0,-0.010180739,-0.335,-0.335,1.0
3950000,1.3583516,99.0,-0.017184276,-0.53,-0.53,1.0
3960000,1.3336731,99.0,-0.023880625,-0.365,-0.365,1.0
3970000,1.3786119,99.0,-0.027389033,-0.275,-0.275,1.0
3980000,1.3261769,99.0,-0.04074129,-0.34,-0.34,1.0
3990000,1.3423396,99.0,-0.04774118,-0.705,-0.705,1.0
4000000,1.2720385,99.0,-0.023679512,-0.625,-0.625,1.0
4010000,1.2797031,99.0,-0.035604313,-0.405,-0.405,1.0
4020000,1.3050857,99.0,-0.037939895,-0.365,-0.365,1.0
4030000,1.3034381,99.0,-0.045047756,-0.47,-0.47,1.0
4040000,1.3010743,99.0,-0.044198226,-0.36,-0.36,1.0
4050000,1.286826,99.0,-0.037077755,-0.395,-0.395,1.0
4060000,1.322365,99.0,-0.04040602,-0.35,-0.35,1.0
4070000,1.2789625,99.0,-0.05153705,-0.435,-0.435,1.0
4080000,1.3019216,99.0,-0.04414768,-0.355,-0.355,1.0
4090000,1.3000848,99.0,-0.03898571,-0.33,-0.33,1.0
4100000,1.3735875,99.0,-0.047759954,-0.38,-0.38,1.0
4110000,1.2176557,99.0,-0.039432112,-0.44,-0.44,1.0
4120000,1.2395239,99.0,-0.03195181,-0.375,-0.375,1.0
4130000,1.2926514,99.0,-0.04007677,-0.395,-0.395,1.0
4140000,1.2742931,99.0,-0.034879595,-0.355,-0.355,1.0
4150000,1.3072888,99.0,-0.033387173,-0.465,-0.465,1.0
4160000,1.2897227,99.0,-0.04128136,-0.4,-0.4,1.0
4170000,1.286723,99.0,-0.03349711,-0.385,-0.385,1.0
4180000,1.341999,99.0,-0.028806796,-0.335,-0.335,1.0
4190000,1.3242198,99.0,-0.0135646,-0.585,-0.585,1.0
4200000,1.3318763,99.0,-0.029323852,-0.455,-0.455,1.0
4210000,1.2869631,99.0,-0.0066138995,-0.27,-0.27,1.0
4220000,1.3536748,99.0,-0.016663112,-0.43,-0.43,1.0
4230000,1.3045257,99.0,-0.03612569,-0.39,-0.39,1.0
4240000,1.3256332,99.0,-0.016954578,-0.34,-0.34,1.0
4250000,1.3363622,99.0,-0.024349976,-0.36,-0.36,1.0
4260000,1.319591,99.0,-0.015839668,-0.465,-0.465,1.0
4270000,1.2976086,99.0,-0.0024488396,-0.535,-0.535,1.0
4280000,1.3118675,99.0,-0.009399232,-0.485,-0.485,1.0
4290000,1.3084028,99.0,-0.025080182,-0.66,-0.66,1.0
4300000,1.3247544,99.0,-0.01498317,-0.425,-0.425,1.0
4310000,1.3981612,99.0,-0.025853794,-0.42,-0.42,1.0
4320000,1.2979228,99.0,-0.0203845,-0.475,-0.475,1.0
4330000,1.3476329,99.0,-0.01569367,-0.38,-0.38,1.0
4340000,1.2868981,99.0,-0.030047884,-0.42,-0.42,1.0
4350000,1.395822,99.0,-0.035265572,-0.4,-0.4,1.0
4360000,1.3462421,99.0,-0.020320857,-0.295,-0.295,1.0
4370000,1.3456663,99.0,-0.023278458,-0.48,-0.48,1.0
4380000,1.341024,99.0,-0.03196783,-0.425,-0.425,1.0
4390000,1.3786077,99.0,-0.019578882,-0.27,-0.27,1.0
4400000,1.3293618,99.0,-0.027028527,-0.56,-0.56,1.0
4410000,1.3457925,99.0,-0.02350672,-0.28,-0.28,1.0
4420000,1.3648039,99.0,-0.015229943,-0.545,-0.545,1.0
4430000,1.3423479,99.0,-0.030544555,-0.705,-0.705,1.0
4440000,1.3426725,99.0,-0.024751458,-0.78,-0.78,1.0
4450000,1.4081279,99.0,-0.008433074,-0.345,-0.345,1.0
4460000,1.3721972,99.0,-0.02517007,-0.375,-0.375,1.0
4470000,1.3428062,99.0,-0.020045716,-0.4,-0.4,1.0
4480000,1.371201,99.0,-0.016814783,-0.39,-0.39,1.0
4490000,1.4295957,99.0,-0.030884353,-0.4,-0.4,1.0
4500000,1.3220489,99.0,-0.019613706,-0.51,-0.51,1.0
4510000,1.4303124,99.0,-0.026916904,-0.38,-0.38,1.0
4520000,1.3161904,99.0,-0.044373404,-0.495,-0.495,1.0
4530000,1.4326907,99.0,-0.03590298,-0.365,-0.365,1.0
4540000,1.3903638,99.0,-0.038237967,-0.445,-0.445,1.0
4550000,1.3913846,99.0,-0.035621848,-0.495,-0.495,1.0
4560000,1.3719366,99.0,-0.030295357,-0.46,-0.46,1.0
4570000,1.3670765,99.0,-0.02747798,-0.66,-0.66,1.0
4580000,1.3822297,99.0,-0.041220598,-0.435,-0.435,1.0
4590000,1.3652995,99.0,-0.053395204,-0.425,-0.425,1.0
4600000,1.3757389,99.0,-0.045176588,-0.475,-0.475,1.0
4610000,1.3320479,99.0,-0.06220342,-0.82,-0.82,1.0
4620000,1.3164798,99.0,-0.061412014,-0.53,-0.53,1.0
4630000,1.3601071,99.0,-0.057108067,-0.465,-0.465,1.0
4640000,1.3892577,99.0,-0.06224615,-0.445,-0.445,1.0
4650000,1.3847407,99.0,-0.06813125,-0.405,-0.405,1.0
4660000,1.3344363,99.0,-0.056432895,-0.445,-0.445,1.0
4670000,1.3680073,99.0,-0.059739485,-0.47,-0.47,1.0
4680000,1.3548077,99.0,-0.06279163,-0.755,-0.755,1.0
4690000,1.3914765,99.0,-0.045881428,-0.605,-0.605,1.0
4700000,1.344682,99.0,-0.060840197,-0.545,-0.545,1.0
4710000,1.3601401,99.0,-0.058104634,-0.465,-0.465,1.0
4720000,1.4109875,99.0,-0.0525066,-0.53,-0.53,1.0
4730000,1.3834859,99.0,-0.08157159,-0.63,-0.63,1.0
4740000,1.3580297,99.0,-0.0628533,-0.45,-0.45,1.0
4750000,1.4222001,99.0,-0.059963193,-0.695,-0.695,1.0
4760000,1.4303396,99.0,-0.087451786,-0.94,-0.94,1.0
4770000,1.3709062,99.0,-0.0871268,-0.505,-0.505,1.0
4780000,1.4283639,99.0,-0.08650604,-0.395,-0.395,1.0
4790000,1.3918666,99.0,-0.09673431,-0.54,-0.54,1.0
4800000,1.4005499,99.0,-0.09628596,-0.6,-0.6,1.0
4810000,1.3774432,99.0,-0.08413588,-0.45,-0.45,1.0
4820000,1.3896227,99.0,-0.0931227,-0.66,-0.66,1.0
4830000,1.2998004,99.0,-0.07764549,-0.56,-0.56,1.0
4840000,1.3704319,99.0,-0.07300171,-0.51,-0.51,1.0
4850000,1.4082303,99.0,-0.080073975,-0.685,-0.685,1.0
4860000,1.3859296,99.0,-0.09746095,-0.59,-0.59,1.0
4870000,1.3989968,99.0,-0.09718935,-0.575,-0.575,1.0
4880000,1.3982906,99.0,-0.11914067,-0.72,-0.72,1.0
4890000,1.3857934,99.0,-0.10847095,-0.58,-0.58,1.0
4900000,1.4148332,99.0,-0.10374043,-0.6,-0.6,1.0
4910000,1.3718991,99.0,-0.113329954,-0.595,-0.595,1.0
4920000,1.4072508,99.0,-0.107426755,-0.555,-0.555,1.0
4930000,1.448689,99.0,-0.116999075,-0.615,-0.615,1.0
4940000,1.320063,99.0,-0.12479395,-0.64,-0.64,1.0
4950000,1.4047452,99.0,-0.11794523,-0.9,-0.9,1.0
4960000,1.4224416,99.0,-0.13651685,-0.725,-0.725,1.0
4970000,1.3722622,99.0,-0.13387457,-0.68,-0.68,1.0
4980000,1.3569343,99.0,-0.13840319,-0.595,-0.595,1.0
4990000,1.3552706,99.0,-0.13263318,-0.535,-0.535,1.0
5000000,1.3268622,99.0,-0.15797491,-0.75,-0.75,1.0
5010000,1.3210092,99.0,-0.14729528,-0.68,-0.68,1.0
5020000,1.3591805,99.0,-0.14868207,-0.585,-0.585,1.0
5030000,1.4014932,99.0,-0.16607639,-0.765,-0.765,1.0
5040000,1.4485675,99.0,-0.16247196,-0.555,-0.555,1.0
5050000,1.3400447,99.0,-0.15576716,-0.7,-0.7,1.0
5060000,1.4202827,99.0,-0.16617306,-0.675,-0.675,1.0
5070000,1.357836,99.0,-0.1514715,-0.645,-0.645,1.0
5080000,1.4037324,99.0,-0.14557818,-0.555,-0.555,1.0
5090000,1.3703673,99.0,-0.1660664,-0.585,-0.585,1.0
5100000,1.3270283,99.0,-0.15116724,-0.665,-0.665,1.0
5110000,1.4337398,99.0,-0.14762673,-0.66,-0.66,1.0
5120000,1.3975205,99.0,-0.1692069,-0.625,-0.625,1.0
5130000,1.338216,99.0,-0.14940219,-0.655,-0.655,1.0
5140000,1.4056029,99.0,-0.1470162,-0.6,-0.6,1.0
5150000,1.3451447,99.0,-0.15731736,-0.69,-0.69,1.0
5160000,1.3705168,99.0,-0.15389901,-0.605,-0.605,1.0
5170000,1.3378404,99.0,-0.13651891,-0.66,-0.66,1.0
5180000,1.3707356,99.0,-0.15249212,-0.675,-0.675,1.0
5190000,1.3862145,99.0,-0.13388735,-0.65,-0.65,1.0
5200000,1.3918693,99.0,-0.1389164,-0.6,-0.6,1.0
5210000,1.4121876,99.0,-0.14475764,-0.7,-0.7,1.0
5220000,1.3770407,99.0,-0.13885817,-0.615,-0.615,1.0
5230000,1.4132596,99.0,-0.14308928,-0.61,-0.61,1.0
5240000,1.3715798,99.0,-0.15368271,-0.69,-0.69,1.0
5250000,1.3599936,99.0,-0.13958766,-0.595,-0.595,1.0
5260000,1.3631489,99.0,-0.13658321,-0.8,-0.8,1.0
5270000,1.4461216,99.0,-0.16229826,-0.665,-0.665,1.0
5280000,1.334254,99.0,-0.15740642,-0.655,-0.655,1.0
5290000,1.4274253,99.0,-0.1520999,-0.66,-0.66,1.0
5300000,1.3981531,99.0,-0.18396516,-0.675,-0.675,1.0
5310000,1.4095068,99.0,-0.15229008,-0.63,-0.63,1.0
5320000,1.4058456,99.0,-0.15387061,-0.96,-0.96,1.0
5330000,1.3844573,99.0,-0.15810516,-0.63,-0.63,1.0
5340000,1.3760029,99.0,-0.16056055,-0.605,-0.605,1.0
5350000,1.3923185,99.0,-0.17114869,-0.62,-0.62,1.0
5360000,1.3576412,99.0,-0.16138963,-0.595,-0.595,1.0
5370000,1.2961377,99.0,-0.14468355,-0.645,-0.645,1.0
5380000,1.3731151,99.0,-0.13546228,-0.55,-0.55,1.0
5390000,1.3181341,99.0,-0.15139568,-0.685,-0.685,1.0
5400000,1.310124,99.0,-0.14021306,-0.62,-0.62,1.0
5410000,1.3594509,99.0,-0.15124513,-0.805,-0.805,1.0
5420000,1.3260249,99.0,-0.17710051,-0.695,-0.695,1.0
5430000,1.2787528,99.0,-0.16447966,-0.595,-0.595,1.0
5440000,1.334464,99.0,-0.17160493,-0.65,-0.65,1.0
5450000,1.3733964,99.0,-0.17871787,-0.95,-0.95,1.0
5460000,1.2924582,99.0,-0.18405364,-0.625,-0.625,1.0
5470000,1.3313121,99.0,-0.18366198,-0.645,-0.645,1.0
5480000,1.3587923,99.0,-0.18261646,-0.625,-0.625,1.0
5490000,1.3256896,99.0,-0.15899196,-0.545,-0.545,1.0
5500000,1.3398656,99.0,-0.15830076,-0.655,-0.655,1.0
5510000,1.3125026,99.0,-0.16734636,-0.695,-0.695,1.0
5520000,1.3922737,99.0,-0.1571012,-0.7,-0.7,1.0
5530000,1.4125122,99.0,-0.15228485,-0.57,-0.57,1.0
5540000,1.4173088,99.0,-0.18532111,-0.99,-0.99,1.0
5550000,1.3731211,99.0,-0.16317885,-0.69,-0.69,1.0
5560000,1.3695583,99.0,-0.16930635,-0.65,-0.65,1.0
5570000,1.4008453,99.0,-0.18175767,-0.82,-0.82,1.0
5580000,1.4082863,99.0,-0.18658943,-0.745,-0.745,1.0
